Logging to /root/GAP-RL/runs/reward_ablation_20260831_064136_iew3.0
------------------------------------
| reward/              |           |
| train/                |           |
|    actor_aux_loss     | 0.128     |
|    actor_loss         | -127      |
|    actor_target_loss  | 0.0164    |
|    aux_weight         | 85.1      |
|    critic_aux_loss    | 0.178     |
|    critic_loss        | 21.6      |
|    critic_target_loss | 0.033     |
|    ent_coef           | 0.00854   |
|    ent_coef_loss      | 3.98      |
|    learning_rate      | 0.0003    |
|    n_updates          | 21376     |
|    std                | 0.0289    |
|    target_weight      | 85.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 353.04874 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1720      |
|    fps             | 43        |
|    time_elapsed    | 3947      |
|    total_timesteps | 172000    |
| train/             |           |
|    std             | 0.0289    |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 4.51     |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 2.73     |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 353.0322 |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 1724     |
|    fps                | 43       |
|    time_elapsed       | 3970     |
|    total_timesteps    | 172800   |
| train/                |          |
|    actor_aux_loss     | 0.131    |
|    actor_loss         | -128     |
|    actor_target_loss  | 0.0167   |
|    aux_weight         | 85.1     |
|    critic_aux_loss    | 0.18     |
|    critic_loss        | 21.6     |
|    critic_target_loss | 0.0336   |
|    ent_coef           | 0.00871  |
|    ent_coef_loss      | 3.62     |
|    learning_rate      | 0.0003   |
|    n_updates          | 21504    |
|    std                | 0.0289   |
|    target_weight      | 85.1     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 353.0322 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 1728     |
|    fps             | 43       |
|    time_elapsed    | 3970     |
|    total_timesteps | 172800   |
| train/             |          |
|    std             | 0.0289   |
---------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 4.05     |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 2.61     |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 351.667  |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 1732     |
|    fps                | 43       |
|    time_elapsed       | 3992     |
|    total_timesteps    | 173600   |
| train/                |          |
|    actor_aux_loss     | 0.129    |
|    actor_loss         | -128     |
|    actor_target_loss  | 0.0154   |
|    aux_weight         | 85.1     |
|    critic_aux_loss    | 0.178    |
|    critic_loss        | 21.4     |
|    critic_target_loss | 0.0335   |
|    ent_coef           | 0.00888  |
|    ent_coef_loss      | 5.1      |
|    learning_rate      | 0.0003   |
|    n_updates          | 21632    |
|    std                | 0.0289   |
|    target_weight      | 85.1     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 351.667  |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 1736     |
|    fps             | 43       |
|    time_elapsed    | 3992     |
|    total_timesteps | 173600   |
| train/             |          |
|    std             | 0.0289   |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.17      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 2.61      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 351.93304 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1740      |
|    fps                | 43        |
|    time_elapsed       | 4006      |
|    total_timesteps    | 174400    |
| train/                |           |
|    actor_aux_loss     | 0.132     |
|    actor_loss         | -128      |
|    actor_target_loss  | 0.017     |
|    aux_weight         | 85.1      |
|    critic_aux_loss    | 0.18      |
|    critic_loss        | 21.8      |
|    critic_target_loss | 0.0345    |
|    ent_coef           | 0.00898   |
|    ent_coef_loss      | 6.09      |
|    learning_rate      | 0.0003    |
|    n_updates          | 21696     |
|    std                | 0.029     |
|    target_weight      | 85.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 351.93304 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1744      |
|    fps             | 43        |
|    time_elapsed    | 4006      |
|    total_timesteps | 174400    |
| train/             |           |
|    std             | 0.029     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.54      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 3         |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 352.55594 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1748      |
|    fps                | 43        |
|    time_elapsed       | 4029      |
|    total_timesteps    | 175200    |
| train/                |           |
|    actor_aux_loss     | 0.128     |
|    actor_loss         | -129      |
|    actor_target_loss  | 0.0165    |
|    aux_weight         | 85.1      |
|    critic_aux_loss    | 0.179     |
|    critic_loss        | 21.3      |
|    critic_target_loss | 0.0317    |
|    ent_coef           | 0.00919   |
|    ent_coef_loss      | 5.9       |
|    learning_rate      | 0.0003    |
|    n_updates          | 21824     |
|    std                | 0.029     |
|    target_weight      | 85.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 352.55594 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1752      |
|    fps             | 43        |
|    time_elapsed    | 4029      |
|    total_timesteps | 175200    |
| train/             |           |
|    std             | 0.029     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.24      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 3         |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 351.60104 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1756      |
|    fps                | 43        |
|    time_elapsed       | 4042      |
|    total_timesteps    | 176000    |
| train/                |           |
|    actor_aux_loss     | 0.126     |
|    actor_loss         | -130      |
|    actor_target_loss  | 0.0159    |
|    aux_weight         | 85.1      |
|    critic_aux_loss    | 0.178     |
|    critic_loss        | 21.5      |
|    critic_target_loss | 0.0338    |
|    ent_coef           | 0.00932   |
|    ent_coef_loss      | 7.66      |
|    learning_rate      | 0.0003    |
|    n_updates          | 21888     |
|    std                | 0.029     |
|    target_weight      | 85.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 351.60104 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1760      |
|    fps             | 43        |
|    time_elapsed    | 4042      |
|    total_timesteps | 176000    |
| train/             |           |
|    std             | 0.029     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.09      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 2.97      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 351.47604 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1764      |
|    fps                | 43        |
|    time_elapsed       | 4065      |
|    total_timesteps    | 176800    |
| train/                |           |
|    actor_aux_loss     | 0.126     |
|    actor_loss         | -130      |
|    actor_target_loss  | 0.0177    |
|    aux_weight         | 85.1      |
|    critic_aux_loss    | 0.179     |
|    critic_loss        | 21.6      |
|    critic_target_loss | 0.0326    |
|    ent_coef           | 0.00958   |
|    ent_coef_loss      | 5.11      |
|    learning_rate      | 0.0003    |
|    n_updates          | 22016     |
|    std                | 0.0291    |
|    target_weight      | 85.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 351.47604 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1768      |
|    fps             | 43        |
|    time_elapsed    | 4065      |
|    total_timesteps | 176800    |
| train/             |           |
|    std             | 0.0291    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.02      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 2.61      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 352.74646 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1772      |
|    fps                | 43        |
|    time_elapsed       | 4078      |
|    total_timesteps    | 177600    |
| train/                |           |
|    actor_aux_loss     | 0.127     |
|    actor_loss         | -130      |
|    actor_target_loss  | 0.0179    |
|    aux_weight         | 85.1      |
|    critic_aux_loss    | 0.181     |
|    critic_loss        | 22        |
|    critic_target_loss | 0.0337    |
|    ent_coef           | 0.00967   |
|    ent_coef_loss      | 4.56      |
|    learning_rate      | 0.0003    |
|    n_updates          | 22080     |
|    std                | 0.0291    |
|    target_weight      | 85.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 352.74646 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1776      |
|    fps             | 43        |
|    time_elapsed    | 4078      |
|    total_timesteps | 177600    |
| train/             |           |
|    std             | 0.0291    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.5       |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 3         |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 353.77676 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1780      |
|    fps                | 43        |
|    time_elapsed       | 4101      |
|    total_timesteps    | 178400    |
| train/                |           |
|    actor_aux_loss     | 0.128     |
|    actor_loss         | -131      |
|    actor_target_loss  | 0.0182    |
|    aux_weight         | 85.1      |
|    critic_aux_loss    | 0.176     |
|    critic_loss        | 21.7      |
|    critic_target_loss | 0.0327    |
|    ent_coef           | 0.00991   |
|    ent_coef_loss      | 6.77      |
|    learning_rate      | 0.0003    |
|    n_updates          | 22208     |
|    std                | 0.0291    |
|    target_weight      | 85.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 353.77676 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1784      |
|    fps             | 43        |
|    time_elapsed    | 4101      |
|    total_timesteps | 178400    |
| train/             |           |
|    std             | 0.0291    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.69      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 3         |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 353.58652 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1788      |
|    fps                | 43        |
|    time_elapsed       | 4114      |
|    total_timesteps    | 179200    |
| train/                |           |
|    actor_aux_loss     | 0.126     |
|    actor_loss         | -131      |
|    actor_target_loss  | 0.0188    |
|    aux_weight         | 85.1      |
|    critic_aux_loss    | 0.176     |
|    critic_loss        | 21.3      |
|    critic_target_loss | 0.0317    |
|    ent_coef           | 0.01      |
|    ent_coef_loss      | 6.17      |
|    learning_rate      | 0.0003    |
|    n_updates          | 22272     |
|    std                | 0.0292    |
|    target_weight      | 85.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 353.58652 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1792      |
|    fps             | 43        |
|    time_elapsed    | 4114      |
|    total_timesteps | 179200    |
| train/             |           |
|    std             | 0.0292    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.26      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 3         |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 352.95895 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1796      |
|    fps                | 43        |
|    time_elapsed       | 4137      |
|    total_timesteps    | 180000    |
| train/                |           |
|    actor_aux_loss     | 0.125     |
|    actor_loss         | -132      |
|    actor_target_loss  | 0.0162    |
|    aux_weight         | 85.1      |
|    critic_aux_loss    | 0.175     |
|    critic_loss        | 21.1      |
|    critic_target_loss | 0.0326    |
|    ent_coef           | 0.0103    |
|    ent_coef_loss      | 5.81      |
|    learning_rate      | 0.0003    |
|    n_updates          | 22400     |
|    std                | 0.0292    |
|    target_weight      | 85.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 352.95895 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1800      |
|    fps             | 43        |
|    time_elapsed    | 4137      |
|    total_timesteps | 180000    |
| train/             |           |
|    std             | 0.0292    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.85      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 2.67      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 350.73663 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1804      |
|    fps                | 43        |
|    time_elapsed       | 4161      |
|    total_timesteps    | 180800    |
| train/                |           |
|    actor_aux_loss     | 0.124     |
|    actor_loss         | -133      |
|    actor_target_loss  | 0.0165    |
|    aux_weight         | 83.4      |
|    critic_aux_loss    | 0.176     |
|    critic_loss        | 20.9      |
|    critic_target_loss | 0.0323    |
|    ent_coef           | 0.0105    |
|    ent_coef_loss      | 6.18      |
|    learning_rate      | 0.0003    |
|    n_updates          | 22528     |
|    std                | 0.0293    |
|    target_weight      | 83.4      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 350.73663 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1808      |
|    fps             | 43        |
|    time_elapsed    | 4161      |
|    total_timesteps | 180800    |
| train/             |           |
|    std             | 0.0293    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.63      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 3         |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 351.13254 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1812      |
|    fps                | 43        |
|    time_elapsed       | 4175      |
|    total_timesteps    | 181600    |
| train/                |           |
|    actor_aux_loss     | 0.127     |
|    actor_loss         | -133      |
|    actor_target_loss  | 0.0174    |
|    aux_weight         | 83.4      |
|    critic_aux_loss    | 0.192     |
|    critic_loss        | 22.7      |
|    critic_target_loss | 0.0323    |
|    ent_coef           | 0.0106    |
|    ent_coef_loss      | 5.92      |
|    learning_rate      | 0.0003    |
|    n_updates          | 22592     |
|    std                | 0.0293    |
|    target_weight      | 83.4      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 351.13254 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1816      |
|    fps             | 43        |
|    time_elapsed    | 4175      |
|    total_timesteps | 181600    |
| train/             |           |
|    std             | 0.0293    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.08      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 3         |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 350.97668 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1820      |
|    fps                | 43        |
|    time_elapsed       | 4198      |
|    total_timesteps    | 182400    |
| train/                |           |
|    actor_aux_loss     | 0.125     |
|    actor_loss         | -133      |
|    actor_target_loss  | 0.0155    |
|    aux_weight         | 83.4      |
|    critic_aux_loss    | 0.177     |
|    critic_loss        | 20.8      |
|    critic_target_loss | 0.0312    |
|    ent_coef           | 0.0109    |
|    ent_coef_loss      | 5.15      |
|    learning_rate      | 0.0003    |
|    n_updates          | 22720     |
|    std                | 0.0293    |
|    target_weight      | 83.4      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 350.97668 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1824      |
|    fps             | 43        |
|    time_elapsed    | 4198      |
|    total_timesteps | 182400    |
| train/             |           |
|    std             | 0.0293    |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 4.41     |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 3        |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 351.6271 |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 1828     |
|    fps                | 43       |
|    time_elapsed       | 4211     |
|    total_timesteps    | 183200   |
| train/                |          |
|    actor_aux_loss     | 0.125    |
|    actor_loss         | -134     |
|    actor_target_loss  | 0.0158   |
|    aux_weight         | 83.4     |
|    critic_aux_loss    | 0.184    |
|    critic_loss        | 22.2     |
|    critic_target_loss | 0.0327   |
|    ent_coef           | 0.011    |
|    ent_coef_loss      | 4.42     |
|    learning_rate      | 0.0003   |
|    n_updates          | 22784    |
|    std                | 0.0294   |
|    target_weight      | 83.4     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 351.6271 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 1832     |
|    fps             | 43       |
|    time_elapsed    | 4211     |
|    total_timesteps | 183200   |
| train/             |          |
|    std             | 0.0294   |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.27      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 3         |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 351.54306 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1836      |
|    fps                | 43        |
|    time_elapsed       | 4234      |
|    total_timesteps    | 184000    |
| train/                |           |
|    actor_aux_loss     | 0.123     |
|    actor_loss         | -134      |
|    actor_target_loss  | 0.0149    |
|    aux_weight         | 83.4      |
|    critic_aux_loss    | 0.174     |
|    critic_loss        | 20.5      |
|    critic_target_loss | 0.0312    |
|    ent_coef           | 0.0112    |
|    ent_coef_loss      | 5.05      |
|    learning_rate      | 0.0003    |
|    n_updates          | 22912     |
|    std                | 0.0294    |
|    target_weight      | 83.4      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 351.54306 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1840      |
|    fps             | 43        |
|    time_elapsed    | 4234      |
|    total_timesteps | 184000    |
| train/             |           |
|    std             | 0.0294    |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 4.1      |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 2.97     |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 351.1425 |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 1844     |
|    fps                | 43       |
|    time_elapsed       | 4248     |
|    total_timesteps    | 184800   |
| train/                |          |
|    actor_aux_loss     | 0.124    |
|    actor_loss         | -135     |
|    actor_target_loss  | 0.0163   |
|    aux_weight         | 83.4     |
|    critic_aux_loss    | 0.174    |
|    critic_loss        | 20.4     |
|    critic_target_loss | 0.032    |
|    ent_coef           | 0.0113   |
|    ent_coef_loss      | 5.21     |
|    learning_rate      | 0.0003   |
|    n_updates          | 22976    |
|    std                | 0.0294   |
|    target_weight      | 83.4     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 351.1425 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 1848     |
|    fps             | 43       |
|    time_elapsed    | 4248     |
|    total_timesteps | 184800   |
| train/             |          |
|    std             | 0.0294   |
---------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 4.73     |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 3        |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 352.0527 |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 1852     |
|    fps                | 43       |
|    time_elapsed       | 4272     |
|    total_timesteps    | 185600   |
| train/                |          |
|    actor_aux_loss     | 0.124    |
|    actor_loss         | -135     |
|    actor_target_loss  | 0.0156   |
|    aux_weight         | 83.4     |
|    critic_aux_loss    | 0.177    |
|    critic_loss        | 20.8     |
|    critic_target_loss | 0.0308   |
|    ent_coef           | 0.0116   |
|    ent_coef_loss      | 5.25     |
|    learning_rate      | 0.0003   |
|    n_updates          | 23104    |
|    std                | 0.0295   |
|    target_weight      | 83.4     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 352.0527 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 1856     |
|    fps             | 43       |
|    time_elapsed    | 4272     |
|    total_timesteps | 185600   |
| train/             |          |
|    std             | 0.0295   |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.61      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 3         |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 353.24835 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1860      |
|    fps                | 43        |
|    time_elapsed       | 4295      |
|    total_timesteps    | 186400    |
| train/                |           |
|    actor_aux_loss     | 0.119     |
|    actor_loss         | -136      |
|    actor_target_loss  | 0.0148    |
|    aux_weight         | 83.4      |
|    critic_aux_loss    | 0.172     |
|    critic_loss        | 20.3      |
|    critic_target_loss | 0.0312    |
|    ent_coef           | 0.0119    |
|    ent_coef_loss      | 3.5       |
|    learning_rate      | 0.0003    |
|    n_updates          | 23232     |
|    std                | 0.0296    |
|    target_weight      | 83.4      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 353.24835 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1864      |
|    fps             | 43        |
|    time_elapsed    | 4295      |
|    total_timesteps | 186400    |
| train/             |           |
|    std             | 0.0296    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.73      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 3         |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 351.90015 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1868      |
|    fps                | 43        |
|    time_elapsed       | 4308      |
|    total_timesteps    | 187200    |
| train/                |           |
|    actor_aux_loss     | 0.122     |
|    actor_loss         | -136      |
|    actor_target_loss  | 0.015     |
|    aux_weight         | 83.4      |
|    critic_aux_loss    | 0.171     |
|    critic_loss        | 20.3      |
|    critic_target_loss | 0.0314    |
|    ent_coef           | 0.012     |
|    ent_coef_loss      | 4.25      |
|    learning_rate      | 0.0003    |
|    n_updates          | 23296     |
|    std                | 0.0296    |
|    target_weight      | 83.4      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 351.90015 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1872      |
|    fps             | 43        |
|    time_elapsed    | 4308      |
|    total_timesteps | 187200    |
| train/             |           |
|    std             | 0.0296    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.56      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 3         |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 352.80707 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1876      |
|    fps                | 43        |
|    time_elapsed       | 4331      |
|    total_timesteps    | 188000    |
| train/                |           |
|    actor_aux_loss     | 0.123     |
|    actor_loss         | -136      |
|    actor_target_loss  | 0.016     |
|    aux_weight         | 83.4      |
|    critic_aux_loss    | 0.171     |
|    critic_loss        | 20.5      |
|    critic_target_loss | 0.0304    |
|    ent_coef           | 0.0122    |
|    ent_coef_loss      | 3.91      |
|    learning_rate      | 0.0003    |
|    n_updates          | 23424     |
|    std                | 0.0296    |
|    target_weight      | 83.4      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 352.80707 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1880      |
|    fps             | 43        |
|    time_elapsed    | 4331      |
|    total_timesteps | 188000    |
| train/             |           |
|    std             | 0.0296    |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 4.35     |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 3        |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 352.0099 |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 1884     |
|    fps                | 43       |
|    time_elapsed       | 4345     |
|    total_timesteps    | 188800   |
| train/                |          |
|    actor_aux_loss     | 0.125    |
|    actor_loss         | -136     |
|    actor_target_loss  | 0.0159   |
|    aux_weight         | 83.4     |
|    critic_aux_loss    | 0.173    |
|    critic_loss        | 20.2     |
|    critic_target_loss | 0.0312   |
|    ent_coef           | 0.0123   |
|    ent_coef_loss      | 4.44     |
|    learning_rate      | 0.0003   |
|    n_updates          | 23488    |
|    std                | 0.0297   |
|    target_weight      | 83.4     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 352.0099 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 1888     |
|    fps             | 43       |
|    time_elapsed    | 4345     |
|    total_timesteps | 188800   |
| train/             |          |
|    std             | 0.0297   |
---------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 4.54     |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 3        |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 352.13   |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 1892     |
|    fps                | 43       |
|    time_elapsed       | 4369     |
|    total_timesteps    | 189600   |
| train/                |          |
|    actor_aux_loss     | 0.122    |
|    actor_loss         | -137     |
|    actor_target_loss  | 0.0151   |
|    aux_weight         | 83.4     |
|    critic_aux_loss    | 0.17     |
|    critic_loss        | 19.9     |
|    critic_target_loss | 0.0291   |
|    ent_coef           | 0.0125   |
|    ent_coef_loss      | 2.22     |
|    learning_rate      | 0.0003   |
|    n_updates          | 23616    |
|    std                | 0.0297   |
|    target_weight      | 83.4     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 352.13   |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 1896     |
|    fps             | 43       |
|    time_elapsed    | 4369     |
|    total_timesteps | 189600   |
| train/             |          |
|    std             | 0.0297   |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.78      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 3         |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 354.45862 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1900      |
|    fps                | 43        |
|    time_elapsed       | 4383      |
|    total_timesteps    | 190400    |
| train/                |           |
|    actor_aux_loss     | 0.119     |
|    actor_loss         | -138      |
|    actor_target_loss  | 0.0145    |
