Logging to /root/GAP-RL/runs/reward_ablation_20260905_145804_iew0.3
-----------------------------------
| reward/              |          |
|    success_rate       | 0.16      |
|    success_rate_once  | 0.28      |
| time/                 |           |
|    episodes           | 12612     |
|    fps                | 41        |
|    time_elapsed       | 30432     |
|    total_timesteps    | 1261600   |
| train/                |           |
|    actor_aux_loss     | 0.09      |
|    actor_loss         | -162      |
|    actor_target_loss  | 0.013     |
|    aux_weight         | 28        |
|    critic_aux_loss    | 0.29      |
|    critic_loss        | 64.4      |
|    critic_target_loss | 0.102     |
|    ent_coef           | 0.0382    |
|    ent_coef_loss      | -0.72     |
|    learning_rate      | 0.0003    |
|    n_updates          | 157632    |
|    std                | 0.141     |
|    target_weight      | 28        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 294.85535 |
|    success_rate    | 0.16      |
| time/              |           |
|    episodes        | 12616     |
|    fps             | 41        |
|    time_elapsed    | 30432     |
|    total_timesteps | 1261600   |
| train/             |           |
|    std             | 0.141     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.12      |
|    goal_reward        | 0.442     |
|    grasp_reward       | 0.81      |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 299.02682 |
|    success_rate       | 0.18      |
|    success_rate_once  | 0.31      |
| time/                 |           |
|    episodes           | 12620     |
|    fps                | 41        |
|    time_elapsed       | 30445     |
|    total_timesteps    | 1262400   |
| train/                |           |
|    actor_aux_loss     | 0.0884    |
|    actor_loss         | -162      |
|    actor_target_loss  | 0.0129    |
|    aux_weight         | 28        |
|    critic_aux_loss    | 0.288     |
|    critic_loss        | 63.9      |
|    critic_target_loss | 0.102     |
|    ent_coef           | 0.0382    |
|    ent_coef_loss      | 0.255     |
|    learning_rate      | 0.0003    |
|    n_updates          | 157696    |
|    std                | 0.141     |
|    target_weight      | 28        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 299.02682 |
|    success_rate    | 0.18      |
| time/              |           |
|    episodes        | 12624     |
|    fps             | 41        |
|    time_elapsed    | 30445     |
|    total_timesteps | 1262400   |
| train/             |           |
|    std             | 0.141     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.37      |
|    goal_reward        | 0.0741    |
|    grasp_reward       | 0.27      |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 301.65085 |
|    success_rate       | 0.2       |
|    success_rate_once  | 0.31      |
| time/                 |           |
|    episodes           | 12628     |
|    fps                | 41        |
|    time_elapsed       | 30469     |
|    total_timesteps    | 1263200   |
| train/                |           |
|    actor_aux_loss     | 0.0893    |
|    actor_loss         | -162      |
|    actor_target_loss  | 0.0115    |
|    aux_weight         | 28        |
|    critic_aux_loss    | 0.291     |
|    critic_loss        | 65.4      |
|    critic_target_loss | 0.102     |
|    ent_coef           | 0.038     |
|    ent_coef_loss      | -0.577    |
|    learning_rate      | 0.0003    |
|    n_updates          | 157824    |
|    std                | 0.141     |
|    target_weight      | 28        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 301.65085 |
|    success_rate    | 0.2       |
| time/              |           |
|    episodes        | 12632     |
|    fps             | 41        |
|    time_elapsed    | 30469     |
|    total_timesteps | 1263200   |
| train/             |           |
|    std             | 0.141     |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 3.93     |
|    goal_reward        | 0.105    |
|    grasp_reward       | 0.24     |
|    info_exist_reward  | 0.228    |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 302.0338 |
|    success_rate       | 0.22     |
|    success_rate_once  | 0.32     |
| time/                 |          |
|    episodes           | 12636    |
|    fps                | 41       |
|    time_elapsed       | 30484    |
|    total_timesteps    | 1264000  |
| train/                |          |
|    actor_aux_loss     | 0.0888   |
|    actor_loss         | -162     |
|    actor_target_loss  | 0.0121   |
|    aux_weight         | 28       |
|    critic_aux_loss    | 0.288    |
|    critic_loss        | 62.8     |
|    critic_target_loss | 0.103    |
|    ent_coef           | 0.0379   |
|    ent_coef_loss      | -0.0204  |
|    learning_rate      | 0.0003   |
|    n_updates          | 157888   |
|    std                | 0.141    |
|    target_weight      | 28       |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 302.0338 |
|    success_rate    | 0.22     |
| time/              |          |
|    episodes        | 12640    |
|    fps             | 41       |
|    time_elapsed    | 30484    |
|    total_timesteps | 1264000  |
| train/             |          |
|    std             | 0.141    |
---------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 2.38     |
|    goal_reward        | 0.0115   |
|    grasp_reward       | 0.03     |
|    info_exist_reward  | 0.264    |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 303.903  |
|    success_rate       | 0.23     |
|    success_rate_once  | 0.33     |
| time/                 |          |
|    episodes           | 12644    |
|    fps                | 41       |
|    time_elapsed       | 30507    |
|    total_timesteps    | 1264800  |
| train/                |          |
|    actor_aux_loss     | 0.0868   |
|    actor_loss         | -162     |
|    actor_target_loss  | 0.0123   |
|    aux_weight         | 28       |
|    critic_aux_loss    | 0.285    |
|    critic_loss        | 64.9     |
|    critic_target_loss | 0.103    |
|    ent_coef           | 0.0378   |
|    ent_coef_loss      | -0.314   |
|    learning_rate      | 0.0003   |
|    n_updates          | 158016   |
|    std                | 0.141    |
|    target_weight      | 28       |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 303.903  |
|    success_rate    | 0.23     |
| time/              |          |
|    episodes        | 12648    |
|    fps             | 41       |
|    time_elapsed    | 30507    |
|    total_timesteps | 1264800  |
| train/             |          |
|    std             | 0.141    |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.52      |
|    goal_reward        | 0.224     |
|    grasp_reward       | 0.39      |
|    info_exist_reward  | 0.261     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 306.45963 |
|    success_rate       | 0.23      |
|    success_rate_once  | 0.34      |
| time/                 |           |
|    episodes           | 12652     |
|    fps                | 41        |
|    time_elapsed       | 30521     |
|    total_timesteps    | 1265600   |
| train/                |           |
|    actor_aux_loss     | 0.0881    |
|    actor_loss         | -162      |
|    actor_target_loss  | 0.0138    |
|    aux_weight         | 28        |
|    critic_aux_loss    | 0.289     |
|    critic_loss        | 63.5      |
|    critic_target_loss | 0.103     |
|    ent_coef           | 0.0377    |
|    ent_coef_loss      | -0.849    |
|    learning_rate      | 0.0003    |
|    n_updates          | 158080    |
|    std                | 0.141     |
|    target_weight      | 28        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 306.45963 |
|    success_rate    | 0.23      |
| time/              |           |
|    episodes        | 12656     |
|    fps             | 41        |
|    time_elapsed    | 30521     |
|    total_timesteps | 1265600   |
| train/             |           |
|    std             | 0.141     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.38      |
|    goal_reward        | 0.238     |
|    grasp_reward       | 0.39      |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 305.95737 |
|    success_rate       | 0.23      |
|    success_rate_once  | 0.33      |
| time/                 |           |
|    episodes           | 12660     |
|    fps                | 41        |
|    time_elapsed       | 30544     |
|    total_timesteps    | 1266400   |
| train/                |           |
|    actor_aux_loss     | 0.087     |
|    actor_loss         | -162      |
|    actor_target_loss  | 0.0125    |
|    aux_weight         | 28        |
|    critic_aux_loss    | 0.285     |
|    critic_loss        | 68.5      |
|    critic_target_loss | 0.101     |
|    ent_coef           | 0.0372    |
|    ent_coef_loss      | -0.59     |
|    learning_rate      | 0.0003    |
|    n_updates          | 158208    |
|    std                | 0.141     |
|    target_weight      | 28        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 305.95737 |
|    success_rate    | 0.23      |
| time/              |           |
|    episodes        | 12664     |
|    fps             | 41        |
|    time_elapsed    | 30544     |
|    total_timesteps | 1266400   |
| train/             |           |
|    std             | 0.141     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.96      |
|    goal_reward        | 0.022     |
|    grasp_reward       | 0.06      |
|    info_exist_reward  | 0.273     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 307.86542 |
|    success_rate       | 0.24      |
|    success_rate_once  | 0.33      |
| time/                 |           |
|    episodes           | 12668     |
|    fps                | 41        |
|    time_elapsed       | 30559     |
|    total_timesteps    | 1267200   |
| train/                |           |
|    actor_aux_loss     | 0.0883    |
|    actor_loss         | -162      |
|    actor_target_loss  | 0.0133    |
|    aux_weight         | 28        |
|    critic_aux_loss    | 0.286     |
|    critic_loss        | 70.5      |
|    critic_target_loss | 0.102     |
|    ent_coef           | 0.0371    |
|    ent_coef_loss      | -0.82     |
|    learning_rate      | 0.0003    |
|    n_updates          | 158272    |
|    std                | 0.141     |
|    target_weight      | 28        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 307.86542 |
|    success_rate    | 0.24      |
| time/              |           |
|    episodes        | 12672     |
|    fps             | 41        |
|    time_elapsed    | 30559     |
|    total_timesteps | 1267200   |
| train/             |           |
|    std             | 0.141     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.4       |
|    goal_reward        | 0.149     |
|    grasp_reward       | 0.48      |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 307.95444 |
|    success_rate       | 0.23      |
|    success_rate_once  | 0.34      |
| time/                 |           |
|    episodes           | 12676     |
|    fps                | 41        |
|    time_elapsed       | 30582     |
|    total_timesteps    | 1268000   |
| train/                |           |
|    actor_aux_loss     | 0.0882    |
|    actor_loss         | -162      |
|    actor_target_loss  | 0.0126    |
|    aux_weight         | 28        |
|    critic_aux_loss    | 0.285     |
|    critic_loss        | 64.1      |
|    critic_target_loss | 0.102     |
|    ent_coef           | 0.037     |
|    ent_coef_loss      | -0.523    |
|    learning_rate      | 0.0003    |
|    n_updates          | 158400    |
|    std                | 0.141     |
|    target_weight      | 28        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 307.95444 |
|    success_rate    | 0.23      |
| time/              |           |
|    episodes        | 12680     |
|    fps             | 41        |
|    time_elapsed    | 30582     |
|    total_timesteps | 1268000   |
| train/             |           |
|    std             | 0.141     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.6       |
|    goal_reward        | 0.397     |
|    grasp_reward       | 0.66      |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 313.15057 |
|    success_rate       | 0.24      |
|    success_rate_once  | 0.35      |
| time/                 |           |
|    episodes           | 12684     |
|    fps                | 41        |
|    time_elapsed       | 30606     |
|    total_timesteps    | 1268800   |
| train/                |           |
|    actor_aux_loss     | 0.0874    |
|    actor_loss         | -162      |
|    actor_target_loss  | 0.0121    |
|    aux_weight         | 28        |
|    critic_aux_loss    | 0.29      |
|    critic_loss        | 67.9      |
|    critic_target_loss | 0.1       |
|    ent_coef           | 0.037     |
|    ent_coef_loss      | 0.215     |
|    learning_rate      | 0.0003    |
|    n_updates          | 158528    |
|    std                | 0.141     |
|    target_weight      | 28        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 313.15057 |
|    success_rate    | 0.24      |
| time/              |           |
|    episodes        | 12688     |
|    fps             | 41        |
|    time_elapsed    | 30606     |
|    total_timesteps | 1268800   |
| train/             |           |
|    std             | 0.141     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.48      |
|    goal_reward        | 0.469     |
|    grasp_reward       | 1.17      |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 306.68314 |
|    success_rate       | 0.22      |
|    success_rate_once  | 0.34      |
| time/                 |           |
|    episodes           | 12692     |
|    fps                | 41        |
|    time_elapsed       | 30620     |
|    total_timesteps    | 1269600   |
| train/                |           |
|    actor_aux_loss     | 0.0881    |
|    actor_loss         | -162      |
|    actor_target_loss  | 0.0125    |
|    aux_weight         | 28        |
|    critic_aux_loss    | 0.285     |
|    critic_loss        | 62.8      |
|    critic_target_loss | 0.102     |
|    ent_coef           | 0.0371    |
|    ent_coef_loss      | 0.209     |
|    learning_rate      | 0.0003    |
|    n_updates          | 158592    |
|    std                | 0.141     |
|    target_weight      | 28        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 306.68314 |
|    success_rate    | 0.22      |
| time/              |           |
|    episodes        | 12696     |
|    fps             | 41        |
|    time_elapsed    | 30620     |
|    total_timesteps | 1269600   |
| train/             |           |
|    std             | 0.141     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.83      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 306.90628 |
|    success_rate       | 0.23      |
|    success_rate_once  | 0.35      |
| time/                 |           |
|    episodes           | 12700     |
|    fps                | 41        |
|    time_elapsed       | 30643     |
|    total_timesteps    | 1270400   |
| train/                |           |
|    actor_aux_loss     | 0.0863    |
|    actor_loss         | -162      |
|    actor_target_loss  | 0.0124    |
|    aux_weight         | 28        |
|    critic_aux_loss    | 0.284     |
|    critic_loss        | 71.4      |
|    critic_target_loss | 0.102     |
|    ent_coef           | 0.0371    |
|    ent_coef_loss      | -0.332    |
|    learning_rate      | 0.0003    |
|    n_updates          | 158720    |
|    std                | 0.141     |
|    target_weight      | 28        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 306.90628 |
|    success_rate    | 0.23      |
| time/              |           |
|    episodes        | 12704     |
|    fps             | 41        |
|    time_elapsed    | 30643     |
|    total_timesteps | 1270400   |
| train/             |           |
|    std             | 0.141     |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 4.36     |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 0.27     |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 304.7603 |
|    success_rate       | 0.21     |
|    success_rate_once  | 0.33     |
| time/                 |          |
|    episodes           | 12708    |
|    fps                | 41       |
|    time_elapsed       | 30656    |
|    total_timesteps    | 1271200  |
| train/                |          |
|    actor_aux_loss     | 0.0877   |
|    actor_loss         | -162     |
|    actor_target_loss  | 0.0117   |
|    aux_weight         | 28       |
|    critic_aux_loss    | 0.287    |
|    critic_loss        | 61.7     |
|    critic_target_loss | 0.0998   |
|    ent_coef           | 0.037    |
|    ent_coef_loss      | -0.203   |
|    learning_rate      | 0.0003   |
|    n_updates          | 158784   |
|    std                | 0.14     |
|    target_weight      | 28       |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 304.7603 |
|    success_rate    | 0.21     |
| time/              |          |
|    episodes        | 12712    |
|    fps             | 41       |
|    time_elapsed    | 30656    |
|    total_timesteps | 1271200  |
| train/             |          |
|    std             | 0.14     |
---------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 3.2      |
|    goal_reward        | 0.128    |
|    grasp_reward       | 0.36     |
|    info_exist_reward  | 0.291    |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 310.6808 |
|    success_rate       | 0.22     |
|    success_rate_once  | 0.34     |
| time/                 |          |
|    episodes           | 12716    |
|    fps                | 41       |
|    time_elapsed       | 30679    |
|    total_timesteps    | 1272000  |
| train/                |          |
|    actor_aux_loss     | 0.0885   |
|    actor_loss         | -162     |
|    actor_target_loss  | 0.0135   |
|    aux_weight         | 28       |
|    critic_aux_loss    | 0.287    |
|    critic_loss        | 63.7     |
|    critic_target_loss | 0.1      |
|    ent_coef           | 0.0368   |
|    ent_coef_loss      | -0.66    |
|    learning_rate      | 0.0003   |
|    n_updates          | 158912   |
|    std                | 0.14     |
|    target_weight      | 28       |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 310.6808 |
|    success_rate    | 0.22     |
| time/              |          |
|    episodes        | 12720    |
|    fps             | 41       |
|    time_elapsed    | 30679    |
|    total_timesteps | 1272000  |
| train/             |          |
|    std             | 0.14     |
---------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 4.66     |
|    goal_reward        | 0.445    |
|    grasp_reward       | 1.11     |
|    info_exist_reward  | 0.3      |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 302.9545 |
|    success_rate       | 0.2      |
|    success_rate_once  | 0.3      |
| time/                 |          |
|    episodes           | 12724    |
|    fps                | 41       |
|    time_elapsed       | 30692    |
|    total_timesteps    | 1272800  |
| train/                |          |
|    actor_aux_loss     | 0.0875   |
|    actor_loss         | -162     |
|    actor_target_loss  | 0.011    |
|    aux_weight         | 28       |
|    critic_aux_loss    | 0.286    |
|    critic_loss        | 62.6     |
|    critic_target_loss | 0.0995   |
|    ent_coef           | 0.0366   |
|    ent_coef_loss      | -0.271   |
|    learning_rate      | 0.0003   |
|    n_updates          | 158976   |
|    std                | 0.14     |
|    target_weight      | 28       |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 302.9545 |
|    success_rate    | 0.2      |
| time/              |          |
|    episodes        | 12728    |
|    fps             | 41       |
|    time_elapsed    | 30692    |
|    total_timesteps | 1272800  |
| train/             |          |
|    std             | 0.14     |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.58      |
|    goal_reward        | 0.117     |
|    grasp_reward       | 0.42      |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 296.04572 |
|    success_rate       | 0.17      |
|    success_rate_once  | 0.27      |
| time/                 |           |
|    episodes           | 12732     |
|    fps                | 41        |
|    time_elapsed       | 30716     |
|    total_timesteps    | 1273600   |
| train/                |           |
|    actor_aux_loss     | 0.0892    |
|    actor_loss         | -162      |
|    actor_target_loss  | 0.0124    |
|    aux_weight         | 28        |
|    critic_aux_loss    | 0.285     |
|    critic_loss        | 60.3      |
|    critic_target_loss | 0.101     |
|    ent_coef           | 0.0366    |
|    ent_coef_loss      | 0.905     |
|    learning_rate      | 0.0003    |
|    n_updates          | 159104    |
|    std                | 0.14      |
|    target_weight      | 28        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 296.04572 |
|    success_rate    | 0.17      |
| time/              |           |
|    episodes        | 12736     |
|    fps             | 41        |
|    time_elapsed    | 30716     |
|    total_timesteps | 1273600   |
| train/             |           |
|    std             | 0.14      |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 2.02     |
|    goal_reward        | 0.179    |
|    grasp_reward       | 0.3      |
|    info_exist_reward  | 0.27     |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 302.1173 |
|    success_rate       | 0.21     |
|    success_rate_once  | 0.31     |
| time/                 |          |
|    episodes           | 12740    |
|    fps                | 41       |
|    time_elapsed       | 30739    |
|    total_timesteps    | 1274400  |
| train/                |          |
|    actor_aux_loss     | 0.0885   |
|    actor_loss         | -162     |
|    actor_target_loss  | 0.0123   |
|    aux_weight         | 28       |
|    critic_aux_loss    | 0.285    |
|    critic_loss        | 68.5     |
|    critic_target_loss | 0.102    |
|    ent_coef           | 0.0367   |
|    ent_coef_loss      | -0.413   |
|    learning_rate      | 0.0003   |
|    n_updates          | 159232   |
|    std                | 0.14     |
|    target_weight      | 28       |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 302.1173 |
|    success_rate    | 0.21     |
| time/              |          |
|    episodes        | 12744    |
|    fps             | 41       |
|    time_elapsed    | 30739    |
|    total_timesteps | 1274400  |
| train/             |          |
|    std             | 0.14     |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4         |
|    goal_reward        | 0.226     |
|    grasp_reward       | 0.54      |
|    info_exist_reward  | 0.285     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 297.58835 |
|    success_rate       | 0.19      |
|    success_rate_once  | 0.29      |
| time/                 |           |
|    episodes           | 12748     |
|    fps                | 41        |
|    time_elapsed       | 30753     |
|    total_timesteps    | 1275200   |
| train/                |           |
|    actor_aux_loss     | 0.0884    |
|    actor_loss         | -162      |
|    actor_target_loss  | 0.0122    |
|    aux_weight         | 28        |
|    critic_aux_loss    | 0.285     |
|    critic_loss        | 62.8      |
|    critic_target_loss | 0.1       |
|    ent_coef           | 0.0366    |
|    ent_coef_loss      | 0.0879    |
|    learning_rate      | 0.0003    |
|    n_updates          | 159296    |
|    std                | 0.14      |
|    target_weight      | 28        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 297.58835 |
|    success_rate    | 0.19      |
| time/              |           |
|    episodes        | 12752     |
|    fps             | 41        |
|    time_elapsed    | 30753     |
|    total_timesteps | 1275200   |
| train/             |           |
|    std             | 0.14      |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.73      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 294.43954 |
|    success_rate       | 0.19      |
|    success_rate_once  | 0.28      |
| time/                 |           |
|    episodes           | 12756     |
|    fps                | 41        |
|    time_elapsed       | 30776     |
|    total_timesteps    | 1276000   |
| train/                |           |
|    actor_aux_loss     | 0.0882    |
|    actor_loss         | -162      |
|    actor_target_loss  | 0.0117    |
|    aux_weight         | 28        |
|    critic_aux_loss    | 0.287     |
|    critic_loss        | 69.6      |
|    critic_target_loss | 0.101     |
|    ent_coef           | 0.0365    |
|    ent_coef_loss      | 0.0586    |
|    learning_rate      | 0.0003    |
|    n_updates          | 159424    |
|    std                | 0.14      |
|    target_weight      | 28        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 294.43954 |
|    success_rate    | 0.19      |
| time/              |           |
|    episodes        | 12760     |
|    fps             | 41        |
|    time_elapsed    | 30776     |
|    total_timesteps | 1276000   |
| train/             |           |
|    std             | 0.14      |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 4.26     |
|    goal_reward        | 0.216    |
|    grasp_reward       | 0.63     |
|    info_exist_reward  | 0.264    |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 290.0134 |
|    success_rate       | 0.17     |
|    success_rate_once  | 0.27     |
| time/                 |          |
|    episodes           | 12764    |
|    fps                | 41       |
|    time_elapsed       | 30790    |
|    total_timesteps    | 1276800  |
| train/                |          |
|    actor_aux_loss     | 0.0874   |
|    actor_loss         | -162     |
|    actor_target_loss  | 0.0118   |
|    aux_weight         | 28       |
|    critic_aux_loss    | 0.287    |
|    critic_loss        | 65.2     |
|    critic_target_loss | 0.0991   |
|    ent_coef           | 0.0366   |
|    ent_coef_loss      | 0.0529   |
|    learning_rate      | 0.0003   |
|    n_updates          | 159488   |
|    std                | 0.14     |
|    target_weight      | 28       |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 290.0134 |
|    success_rate    | 0.17     |
| time/              |          |
|    episodes        | 12768    |
|    fps             | 41       |
|    time_elapsed    | 30790    |
|    total_timesteps | 1276800  |
| train/             |          |
|    std             | 0.14     |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.05      |
|    goal_reward        | 0.0146    |
|    grasp_reward       | 0.06      |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 294.94263 |
|    success_rate       | 0.2       |
|    success_rate_once  | 0.3       |
| time/                 |           |
|    episodes           | 12772     |
|    fps                | 41        |
|    time_elapsed       | 30814     |
|    total_timesteps    | 1277600   |
| train/                |           |
|    actor_aux_loss     | 0.0878    |
|    actor_loss         | -161      |
|    actor_target_loss  | 0.0111    |
|    aux_weight         | 28        |
|    critic_aux_loss    | 0.289     |
|    critic_loss        | 66.3      |
|    critic_target_loss | 0.101     |
|    ent_coef           | 0.0366    |
|    ent_coef_loss      | 0.432     |
|    learning_rate      | 0.0003    |
|    n_updates          | 159616    |
|    std                | 0.14      |
|    target_weight      | 28        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 294.94263 |
|    success_rate    | 0.2       |
| time/              |           |
|    episodes        | 12776     |
|    fps             | 41        |
|    time_elapsed    | 30814     |
|    total_timesteps | 1277600   |
| train/             |           |
|    std             | 0.14      |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 1.58      |
|    goal_reward        | 0.197     |
|    grasp_reward       | 0.36      |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 299.98123 |
|    success_rate       | 0.22      |
|    success_rate_once  | 0.3       |
| time/                 |           |
|    episodes           | 12780     |
|    fps                | 41        |
|    time_elapsed       | 30828     |
|    total_timesteps    | 1278400   |
| train/                |           |
|    actor_aux_loss     | 0.0881    |
|    actor_loss         | -162      |
|    actor_target_loss  | 0.0132    |
|    aux_weight         | 28        |
|    critic_aux_loss    | 0.289     |
|    critic_loss        | 65.9      |
|    critic_target_loss | 0.0992    |
|    ent_coef           | 0.0367    |
|    ent_coef_loss      | 0.341     |
|    learning_rate      | 0.0003    |
|    n_updates          | 159680    |
|    std                | 0.14      |
|    target_weight      | 28        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 299.98123 |
|    success_rate    | 0.22      |
| time/              |           |
|    episodes        | 12784     |
|    fps             | 41        |
|    time_elapsed    | 30828     |
|    total_timesteps | 1278400   |
| train/             |           |
|    std             | 0.14      |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 3.32     |
|    goal_reward        | 0.151    |
|    grasp_reward       | 0.51     |
|    info_exist_reward  | 0.3      |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 301.1649 |
|    success_rate       | 0.24     |
|    success_rate_once  | 0.31     |
| time/                 |          |
|    episodes           | 12788    |
|    fps                | 41       |
|    time_elapsed       | 30851    |
|    total_timesteps    | 1279200  |
| train/                |          |
|    actor_aux_loss     | 0.0885   |
|    actor_loss         | -162     |
|    actor_target_loss  | 0.0121   |
|    aux_weight         | 28       |
