Logging to /root/GAP-RL/runs/reward_ablation_20260831_043757_iew0.3
-----------------------------------
| reward/              |          |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.98      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.261     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 221.18155 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1724      |
|    fps                | 43        |
|    time_elapsed       | 3996      |
|    total_timesteps    | 172800    |
| train/                |           |
|    actor_aux_loss     | 0.123     |
|    actor_loss         | -78.3     |
|    actor_target_loss  | 0.0181    |
|    aux_weight         | 85.1      |
|    critic_aux_loss    | 0.152     |
|    critic_loss        | 17.3      |
|    critic_target_loss | 0.0297    |
|    ent_coef           | 0.00522   |
|    ent_coef_loss      | 0.825     |
|    learning_rate      | 0.0003    |
|    n_updates          | 21504     |
|    std                | 0.0288    |
|    target_weight      | 85.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 221.18155 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1728      |
|    fps             | 43        |
|    time_elapsed    | 3996      |
|    total_timesteps | 172800    |
| train/             |           |
|    std             | 0.0288    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.16      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.249     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 218.99611 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1732      |
|    fps                | 43        |
|    time_elapsed       | 4019      |
|    total_timesteps    | 173600    |
| train/                |           |
|    actor_aux_loss     | 0.121     |
|    actor_loss         | -78.9     |
|    actor_target_loss  | 0.0174    |
|    aux_weight         | 85.1      |
|    critic_aux_loss    | 0.152     |
|    critic_loss        | 17.2      |
|    critic_target_loss | 0.0304    |
|    ent_coef           | 0.00526   |
|    ent_coef_loss      | 2.27      |
|    learning_rate      | 0.0003    |
|    n_updates          | 21632     |
|    std                | 0.0288    |
|    target_weight      | 85.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 218.99611 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1736      |
|    fps             | 43        |
|    time_elapsed    | 4019      |
|    total_timesteps | 173600    |
| train/             |           |
|    std             | 0.0288    |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 4.55     |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 0.3      |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 219.4696 |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 1740     |
|    fps                | 43       |
|    time_elapsed       | 4033     |
|    total_timesteps    | 174400   |
| train/                |          |
|    actor_aux_loss     | 0.122    |
|    actor_loss         | -78.8    |
|    actor_target_loss  | 0.0193   |
|    aux_weight         | 85.1     |
|    critic_aux_loss    | 0.151    |
|    critic_loss        | 17.4     |
|    critic_target_loss | 0.0314   |
|    ent_coef           | 0.00529  |
|    ent_coef_loss      | 4.3      |
|    learning_rate      | 0.0003   |
|    n_updates          | 21696    |
|    std                | 0.0288   |
|    target_weight      | 85.1     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 219.4696 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 1744     |
|    fps             | 43       |
|    time_elapsed    | 4033     |
|    total_timesteps | 174400   |
| train/             |          |
|    std             | 0.0288   |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.45      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 219.87328 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1748      |
|    fps                | 43        |
|    time_elapsed       | 4056      |
|    total_timesteps    | 175200    |
| train/                |           |
|    actor_aux_loss     | 0.119     |
|    actor_loss         | -79.4     |
|    actor_target_loss  | 0.0196    |
|    aux_weight         | 85.1      |
|    critic_aux_loss    | 0.15      |
|    critic_loss        | 17.2      |
|    critic_target_loss | 0.0315    |
|    ent_coef           | 0.00536   |
|    ent_coef_loss      | 2.78      |
|    learning_rate      | 0.0003    |
|    n_updates          | 21824     |
|    std                | 0.0289    |
|    target_weight      | 85.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 219.87328 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1752      |
|    fps             | 43        |
|    time_elapsed    | 4056      |
|    total_timesteps | 175200    |
| train/             |           |
|    std             | 0.0289    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.86      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.222     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 216.88135 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1756      |
|    fps                | 43        |
|    time_elapsed       | 4069      |
|    total_timesteps    | 176000    |
| train/                |           |
|    actor_aux_loss     | 0.121     |
|    actor_loss         | -79.3     |
|    actor_target_loss  | 0.02      |
|    aux_weight         | 85.1      |
|    critic_aux_loss    | 0.15      |
|    critic_loss        | 17.1      |
|    critic_target_loss | 0.0307    |
|    ent_coef           | 0.0054    |
|    ent_coef_loss      | 3.54      |
|    learning_rate      | 0.0003    |
|    n_updates          | 21888     |
|    std                | 0.0289    |
|    target_weight      | 85.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 216.88135 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1760      |
|    fps             | 43        |
|    time_elapsed    | 4069      |
|    total_timesteps | 176000    |
| train/             |           |
|    std             | 0.0289    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.67      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 217.26816 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1764      |
|    fps                | 43        |
|    time_elapsed       | 4092      |
|    total_timesteps    | 176800    |
| train/                |           |
|    actor_aux_loss     | 0.122     |
|    actor_loss         | -79.3     |
|    actor_target_loss  | 0.0212    |
|    aux_weight         | 85.1      |
|    critic_aux_loss    | 0.152     |
|    critic_loss        | 17.4      |
|    critic_target_loss | 0.0312    |
|    ent_coef           | 0.00545   |
|    ent_coef_loss      | 1.66      |
|    learning_rate      | 0.0003    |
|    n_updates          | 22016     |
|    std                | 0.0289    |
|    target_weight      | 85.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 217.26816 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1768      |
|    fps             | 43        |
|    time_elapsed    | 4092      |
|    total_timesteps | 176800    |
| train/             |           |
|    std             | 0.0289    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.02      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.225     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 217.21165 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1772      |
|    fps                | 43        |
|    time_elapsed       | 4106      |
|    total_timesteps    | 177600    |
| train/                |           |
|    actor_aux_loss     | 0.12      |
|    actor_loss         | -79.8     |
|    actor_target_loss  | 0.0193    |
|    aux_weight         | 85.1      |
|    critic_aux_loss    | 0.149     |
|    critic_loss        | 17        |
|    critic_target_loss | 0.0302    |
|    ent_coef           | 0.00547   |
|    ent_coef_loss      | 1.71      |
|    learning_rate      | 0.0003    |
|    n_updates          | 22080     |
|    std                | 0.0289    |
|    target_weight      | 85.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 217.21165 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1776      |
|    fps             | 43        |
|    time_elapsed    | 4106      |
|    total_timesteps | 177600    |
| train/             |           |
|    std             | 0.0289    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.17      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.225     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 216.21106 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1780      |
|    fps                | 43        |
|    time_elapsed       | 4129      |
|    total_timesteps    | 178400    |
| train/                |           |
|    actor_aux_loss     | 0.12      |
|    actor_loss         | -80.2     |
|    actor_target_loss  | 0.0199    |
|    aux_weight         | 85.1      |
|    critic_aux_loss    | 0.15      |
|    critic_loss        | 17.2      |
|    critic_target_loss | 0.0301    |
|    ent_coef           | 0.00553   |
|    ent_coef_loss      | 2.51      |
|    learning_rate      | 0.0003    |
|    n_updates          | 22208     |
|    std                | 0.0289    |
|    target_weight      | 85.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 216.21106 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1784      |
|    fps             | 43        |
|    time_elapsed    | 4129      |
|    total_timesteps | 178400    |
| train/             |           |
|    std             | 0.0289    |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 4.55     |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 0.3      |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 216.0489 |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 1788     |
|    fps                | 43       |
|    time_elapsed       | 4142     |
|    total_timesteps    | 179200   |
| train/                |          |
|    actor_aux_loss     | 0.12     |
|    actor_loss         | -80.2    |
|    actor_target_loss  | 0.0195   |
|    aux_weight         | 85.1     |
|    critic_aux_loss    | 0.149    |
|    critic_loss        | 16.9     |
|    critic_target_loss | 0.0292   |
|    ent_coef           | 0.00556  |
|    ent_coef_loss      | 3.21     |
|    learning_rate      | 0.0003   |
|    n_updates          | 22272    |
|    std                | 0.0289   |
|    target_weight      | 85.1     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 216.0489 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 1792     |
|    fps             | 43       |
|    time_elapsed    | 4142     |
|    total_timesteps | 179200   |
| train/             |          |
|    std             | 0.0289   |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.18      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.261     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 216.61755 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1796      |
|    fps                | 43        |
|    time_elapsed       | 4165      |
|    total_timesteps    | 180000    |
| train/                |           |
|    actor_aux_loss     | 0.122     |
|    actor_loss         | -80.5     |
|    actor_target_loss  | 0.0201    |
|    aux_weight         | 85.1      |
|    critic_aux_loss    | 0.151     |
|    critic_loss        | 17.2      |
|    critic_target_loss | 0.0304    |
|    ent_coef           | 0.00562   |
|    ent_coef_loss      | 3.7       |
|    learning_rate      | 0.0003    |
|    n_updates          | 22400     |
|    std                | 0.029     |
|    target_weight      | 85.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 216.61755 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1800      |
|    fps             | 43        |
|    time_elapsed    | 4165      |
|    total_timesteps | 180000    |
| train/             |           |
|    std             | 0.029     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.51      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 215.99197 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1804      |
|    fps                | 43        |
|    time_elapsed       | 4188      |
|    total_timesteps    | 180800    |
| train/                |           |
|    actor_aux_loss     | 0.122     |
|    actor_loss         | -80.8     |
|    actor_target_loss  | 0.0196    |
|    aux_weight         | 83.4      |
|    critic_aux_loss    | 0.149     |
|    critic_loss        | 16.5      |
|    critic_target_loss | 0.0299    |
|    ent_coef           | 0.00568   |
|    ent_coef_loss      | 3.83      |
|    learning_rate      | 0.0003    |
|    n_updates          | 22528     |
|    std                | 0.029     |
|    target_weight      | 83.4      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 215.99197 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1808      |
|    fps             | 43        |
|    time_elapsed    | 4188      |
|    total_timesteps | 180800    |
| train/             |           |
|    std             | 0.029     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.49      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 216.52339 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1812      |
|    fps                | 43        |
|    time_elapsed       | 4202      |
|    total_timesteps    | 181600    |
| train/                |           |
|    actor_aux_loss     | 0.117     |
|    actor_loss         | -81.5     |
|    actor_target_loss  | 0.0196    |
|    aux_weight         | 83.4      |
|    critic_aux_loss    | 0.146     |
|    critic_loss        | 16.4      |
|    critic_target_loss | 0.0299    |
|    ent_coef           | 0.00573   |
|    ent_coef_loss      | 3.57      |
|    learning_rate      | 0.0003    |
|    n_updates          | 22592     |
|    std                | 0.029     |
|    target_weight      | 83.4      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 216.52339 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1816      |
|    fps             | 43        |
|    time_elapsed    | 4202      |
|    total_timesteps | 181600    |
| train/             |           |
|    std             | 0.029     |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 4.66     |
|    goal_reward        | 0.293    |
|    grasp_reward       | 0.75     |
|    info_exist_reward  | 0.261    |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 219.5293 |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 1820     |
|    fps                | 43       |
|    time_elapsed       | 4225     |
|    total_timesteps    | 182400   |
| train/                |          |
|    actor_aux_loss     | 0.117    |
|    actor_loss         | -81.8    |
|    actor_target_loss  | 0.0203   |
|    aux_weight         | 83.4     |
|    critic_aux_loss    | 0.148    |
|    critic_loss        | 16.7     |
|    critic_target_loss | 0.0313   |
|    ent_coef           | 0.00581  |
|    ent_coef_loss      | 3        |
|    learning_rate      | 0.0003   |
|    n_updates          | 22720    |
|    std                | 0.029    |
|    target_weight      | 83.4     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 219.5293 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 1824     |
|    fps             | 43       |
|    time_elapsed    | 4225     |
|    total_timesteps | 182400   |
| train/             |          |
|    std             | 0.029    |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.14      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 220.18738 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1828      |
|    fps                | 43        |
|    time_elapsed       | 4238      |
|    total_timesteps    | 183200    |
| train/                |           |
|    actor_aux_loss     | 0.119     |
|    actor_loss         | -81.9     |
|    actor_target_loss  | 0.019     |
|    aux_weight         | 83.4      |
|    critic_aux_loss    | 0.147     |
|    critic_loss        | 16.9      |
|    critic_target_loss | 0.0316    |
|    ent_coef           | 0.00586   |
|    ent_coef_loss      | 4.6       |
|    learning_rate      | 0.0003    |
|    n_updates          | 22784     |
|    std                | 0.029     |
|    target_weight      | 83.4      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 220.18738 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1832      |
|    fps             | 43        |
|    time_elapsed    | 4238      |
|    total_timesteps | 183200    |
| train/             |           |
|    std             | 0.029     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.5       |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 220.31392 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1836      |
|    fps                | 43        |
|    time_elapsed       | 4263      |
|    total_timesteps    | 184000    |
| train/                |           |
|    actor_aux_loss     | 0.117     |
|    actor_loss         | -82.6     |
|    actor_target_loss  | 0.017     |
|    aux_weight         | 83.4      |
|    critic_aux_loss    | 0.145     |
|    critic_loss        | 16.4      |
|    critic_target_loss | 0.0293    |
|    ent_coef           | 0.00594   |
|    ent_coef_loss      | 1.9       |
|    learning_rate      | 0.0003    |
|    n_updates          | 22912     |
|    std                | 0.0291    |
|    target_weight      | 83.4      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 220.31392 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1840      |
|    fps             | 43        |
|    time_elapsed    | 4263      |
|    total_timesteps | 184000    |
| train/             |           |
|    std             | 0.0291    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.3       |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.285     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 220.73619 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1844      |
|    fps                | 43        |
|    time_elapsed       | 4277      |
|    total_timesteps    | 184800    |
| train/                |           |
|    actor_aux_loss     | 0.115     |
|    actor_loss         | -82.7     |
|    actor_target_loss  | 0.0187    |
|    aux_weight         | 83.4      |
|    critic_aux_loss    | 0.144     |
|    critic_loss        | 16.1      |
|    critic_target_loss | 0.0292    |
|    ent_coef           | 0.00597   |
|    ent_coef_loss      | 3.08      |
|    learning_rate      | 0.0003    |
|    n_updates          | 22976     |
|    std                | 0.0291    |
|    target_weight      | 83.4      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 220.73619 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1848      |
|    fps             | 43        |
|    time_elapsed    | 4277      |
|    total_timesteps | 184800    |
| train/             |           |
|    std             | 0.0291    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.42      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 221.77002 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1852      |
|    fps                | 43        |
|    time_elapsed       | 4300      |
|    total_timesteps    | 185600    |
| train/                |           |
|    actor_aux_loss     | 0.119     |
|    actor_loss         | -82.5     |
|    actor_target_loss  | 0.0199    |
|    aux_weight         | 83.4      |
|    critic_aux_loss    | 0.146     |
|    critic_loss        | 16.5      |
|    critic_target_loss | 0.0295    |
|    ent_coef           | 0.00604   |
|    ent_coef_loss      | 2.08      |
|    learning_rate      | 0.0003    |
|    n_updates          | 23104     |
|    std                | 0.0291    |
|    target_weight      | 83.4      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 221.77002 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1856      |
|    fps             | 43        |
|    time_elapsed    | 4300      |
|    total_timesteps | 185600    |
| train/             |           |
|    std             | 0.0291    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.55      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 222.93466 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1860      |
|    fps                | 43        |
|    time_elapsed       | 4323      |
|    total_timesteps    | 186400    |
| train/                |           |
|    actor_aux_loss     | 0.115     |
|    actor_loss         | -83.4     |
|    actor_target_loss  | 0.018     |
|    aux_weight         | 83.4      |
|    critic_aux_loss    | 0.143     |
|    critic_loss        | 16        |
|    critic_target_loss | 0.0285    |
|    ent_coef           | 0.00609   |
|    ent_coef_loss      | 0.657     |
|    learning_rate      | 0.0003    |
|    n_updates          | 23232     |
|    std                | 0.0291    |
|    target_weight      | 83.4      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 222.93466 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1864      |
|    fps             | 43        |
|    time_elapsed    | 4323      |
|    total_timesteps | 186400    |
| train/             |           |
|    std             | 0.0291    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.7       |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 224.51219 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1868      |
|    fps                | 43        |
|    time_elapsed       | 4336      |
|    total_timesteps    | 187200    |
| train/                |           |
|    actor_aux_loss     | 0.116     |
|    actor_loss         | -83.5     |
|    actor_target_loss  | 0.0183    |
|    aux_weight         | 83.4      |
|    critic_aux_loss    | 0.143     |
|    critic_loss        | 15.9      |
|    critic_target_loss | 0.029     |
|    ent_coef           | 0.0061    |
|    ent_coef_loss      | 2.11      |
|    learning_rate      | 0.0003    |
|    n_updates          | 23296     |
|    std                | 0.0291    |
|    target_weight      | 83.4      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 224.51219 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1872      |
|    fps             | 43        |
|    time_elapsed    | 4336      |
|    total_timesteps | 187200    |
| train/             |           |
|    std             | 0.0291    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.4       |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.261     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 224.59244 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1876      |
|    fps                | 43        |
|    time_elapsed       | 4359      |
|    total_timesteps    | 188000    |
| train/                |           |
|    actor_aux_loss     | 0.114     |
|    actor_loss         | -83.8     |
|    actor_target_loss  | 0.0186    |
|    aux_weight         | 83.4      |
|    critic_aux_loss    | 0.142     |
|    critic_loss        | 16        |
|    critic_target_loss | 0.0289    |
|    ent_coef           | 0.00615   |
|    ent_coef_loss      | 2.07      |
|    learning_rate      | 0.0003    |
|    n_updates          | 23424     |
|    std                | 0.0292    |
|    target_weight      | 83.4      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 224.59244 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1880      |
|    fps             | 43        |
|    time_elapsed    | 4359      |
|    total_timesteps | 188000    |
| train/             |           |
|    std             | 0.0292    |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 4.6      |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 0.3      |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 225.9034 |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 1884     |
|    fps                | 43       |
|    time_elapsed       | 4372     |
|    total_timesteps    | 188800   |
| train/                |          |
|    actor_aux_loss     | 0.116    |
|    actor_loss         | -83.8    |
|    actor_target_loss  | 0.0191   |
|    aux_weight         | 83.4     |
|    critic_aux_loss    | 0.14     |
|    critic_loss        | 15.9     |
|    critic_target_loss | 0.0289   |
|    ent_coef           | 0.00619  |
|    ent_coef_loss      | 2.95     |
|    learning_rate      | 0.0003   |
|    n_updates          | 23488    |
|    std                | 0.0292   |
|    target_weight      | 83.4     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 225.9034 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 1888     |
|    fps             | 43       |
|    time_elapsed    | 4372     |
|    total_timesteps | 188800   |
| train/             |          |
|    std             | 0.0292   |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.5       |
|    goal_reward        | 0.0178    |
|    grasp_reward       | 0.06      |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 225.86479 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1892      |
|    fps                | 43        |
|    time_elapsed       | 4397      |
|    total_timesteps    | 189600    |
| train/                |           |
|    actor_aux_loss     | 0.121     |
|    actor_loss         | -83.7     |
|    actor_target_loss  | 0.0192    |
|    aux_weight         | 83.4      |
|    critic_aux_loss    | 0.143     |
|    critic_loss        | 16.3      |
|    critic_target_loss | 0.0307    |
|    ent_coef           | 0.00624   |
|    ent_coef_loss      | 0.447     |
|    learning_rate      | 0.0003    |
|    n_updates          | 23616     |
|    std                | 0.0292    |
|    target_weight      | 83.4      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 225.86479 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1896      |
|    fps             | 43        |
|    time_elapsed    | 4397      |
|    total_timesteps | 189600    |
| train/             |           |
|    std             | 0.0292    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.19      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.288     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 225.85399 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1900      |
|    fps                | 43        |
|    time_elapsed       | 4411      |
|    total_timesteps    | 190400    |
| train/                |           |
|    actor_aux_loss     | 0.118     |
|    actor_loss         | -84.1     |
|    actor_target_loss  | 0.0186    |
|    aux_weight         | 83.4      |
|    critic_aux_loss    | 0.143     |
|    critic_loss        | 15.9      |
|    critic_target_loss | 0.0277    |
|    ent_coef           | 0.00625   |
|    ent_coef_loss      | 1.74      |
|    learning_rate      | 0.0003    |
|    n_updates          | 23680     |
|    std                | 0.0292    |
|    target_weight      | 83.4      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 225.85399 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1904      |
|    fps             | 43        |
|    time_elapsed    | 4411      |
|    total_timesteps | 190400    |
